EmissionModel(
  (decoder): Decoder(
    (net): Sequential(
      (0): Rearrange('b n d -> b (n d)')
      (1): Linear(in_features=1792, out_features=1024, bias=True)
      (2): Rearrange('b (d h w) -> b d h w', h=4, w=4)
      (3): ConvTranspose2d(64, 32, kernel_size=(2, 2), stride=(1, 1))
      (4): ELU(alpha=1.0)
      (5): ConvTranspose2d(32, 16, kernel_size=(2, 2), stride=(1, 1))
      (6): ELU(alpha=1.0)
      (7): ConvTranspose2d(16, 16, kernel_size=(2, 2), stride=(1, 1))
      (8): Rearrange('b d h w -> b (d h w)')
      (9): Linear(in_features=784, out_features=49, bias=True)
      (10): Rearrange('b (d h w) -> b d h w', h=7, w=7)
    )
  )
  (latent_embedding): ModuleList(
    (0): Embedding(2, 128)
    (1): Embedding(2, 128)
    (2): Embedding(2, 128)
    (3): Embedding(2, 128)
    (4): Embedding(2, 128)
    (5): Embedding(2, 128)
    (6): Embedding(2, 128)
    (7): Embedding(2, 128)
    (8): Embedding(2, 128)
    (9): Embedding(2, 128)
    (10): Embedding(2, 128)
    (11): Embedding(2, 128)
    (12): Embedding(2, 128)
    (13): Embedding(2, 128)
  )
)
Validation sanity check: 0it [00:00, ?it/s]Validation sanity check:   0%|                                                                                                         | 0/1 [00:00<?, ?it/s]Validation sanity check: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████| 1/1 [00:01<00:00,  1.06s/it]                                                                                                                                                             Training: 0it [00:00, ?it/s]Training:   0%|                                                                                                                       | 0/10 [00:00<?, ?it/s]Epoch 0:   0%|                                                                                                                        | 0/10 [00:00<?, ?it/s]Epoch 0:  10%|███████████▏                                                                                                    | 1/10 [00:00<00:06,  1.29it/s]Epoch 0:  10%|████████▉                                                                                | 1/10 [00:00<00:07,  1.28it/s, loss=11.6, v_num=pjjr]Epoch 0:  20%|█████████████████▊                                                                       | 2/10 [00:01<00:06,  1.25it/s, loss=11.6, v_num=pjjr]Epoch 0:  20%|█████████████████▊                                                                       | 2/10 [00:01<00:06,  1.24it/s, loss=10.9, v_num=pjjr]Epoch 0:  30%|██████████████████████████▋                                                              | 3/10 [00:02<00:05,  1.25it/s, loss=10.9, v_num=pjjr]Epoch 0:  30%|██████████████████████████▋                                                              | 3/10 [00:02<00:05,  1.25it/s, loss=11.3, v_num=pjjr]Epoch 0:  40%|███████████████████████████████████▌                                                     | 4/10 [00:03<00:04,  1.27it/s, loss=11.3, v_num=pjjr]Epoch 0:  40%|████████████████████████████████████▍                                                      | 4/10 [00:03<00:04,  1.27it/s, loss=12, v_num=pjjr]Epoch 0:  50%|█████████████████████████████████████████████▌                                             | 5/10 [00:03<00:03,  1.30it/s, loss=12, v_num=pjjr]Epoch 0:  50%|████████████████████████████████████████████▌                                            | 5/10 [00:03<00:03,  1.29it/s, loss=11.2, v_num=pjjr]Epoch 0:  60%|█████████████████████████████████████████████████████▍                                   | 6/10 [00:04<00:03,  1.27it/s, loss=11.2, v_num=pjjr]Epoch 0:  60%|█████████████████████████████████████████████████████▍                                   | 6/10 [00:04<00:03,  1.26it/s, loss=10.7, v_num=pjjr]Epoch 0:  70%|██████████████████████████████████████████████████████████████▎                          | 7/10 [00:05<00:02,  1.26it/s, loss=10.7, v_num=pjjr]Epoch 0:  70%|██████████████████████████████████████████████████████████████▎                          | 7/10 [00:05<00:02,  1.26it/s, loss=10.7, v_num=pjjr]Epoch 0:  80%|███████████████████████████████████████████████████████████████████████▏                 | 8/10 [00:06<00:01,  1.29it/s, loss=10.7, v_num=pjjr]Epoch 0:  80%|███████████████████████████████████████████████████████████████████████▏                 | 8/10 [00:06<00:01,  1.28it/s, loss=10.8, v_num=pjjr]Epoch 0:  90%|████████████████████████████████████████████████████████████████████████████████         | 9/10 [00:07<00:00,  1.28it/s, loss=10.8, v_num=pjjr]Epoch 0:  90%|████████████████████████████████████████████████████████████████████████████████         | 9/10 [00:07<00:00,  1.28it/s, loss=11.4, v_num=pjjr]
Validating: 0it [00:00, ?it/s][A
Validating:   0%|                                                                                                                      | 0/1 [00:00<?, ?it/s][A
Validating: 100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00,  2.39it/s][AEpoch 0: 100%|████████████████████████████████████████████████████████████████████████████████████████| 10/10 [00:07<00:00,  1.34it/s, loss=11.4, v_num=pjjr]
                                                                                                                                                             [AEpoch 0: 100%|████████████████████████████████████████████████████████████████████████████████████████| 10/10 [00:07<00:00,  1.34it/s, loss=11.4, v_num=pjjr]Epoch 0: 100%|████████████████████████████████████████████████████████████████████████████████████████| 10/10 [00:07<00:00,  1.32it/s, loss=11.4, v_num=pjjr]
         8349902 function calls (7886581 primitive calls) in 20.127 seconds

   Ordered by: internal time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
     3502    5.003    0.001    5.003    0.001 {method 'acquire' of '_thread.lock' objects}
       43    2.429    0.056    2.430    0.057 {built-in method zeros}
        9    2.066    0.230    2.066    0.230 {method 'run_backward' of 'torch._C._EngineBase' objects}
   124320    1.355    0.000    1.355    0.000 {built-in method embedding}
       11    0.549    0.050    0.553    0.050 sparsemax_k.py:110(compute_state_idx_from_bit_vector)
     8880    0.432    0.000    2.940    0.000 models.py:730(<listcomp>)
128908/11    0.387    0.000    6.030    0.548 module.py:1096(_call_impl)
     8376    0.359    0.000    0.359    0.000 {built-in method tensor}
  219/218    0.290    0.001    0.292    0.001 {built-in method _imp.create_dynamic}
     9675    0.279    0.000    0.279    0.000 {built-in method stack}
     3532    0.257    0.000    0.257    0.000 {built-in method marshal.loads}
     8321    0.218    0.000    0.218    0.000 {built-in method builtins.bin}
     24/2    0.213    0.009    8.631    4.315 base.py:109(run)
     3085    0.178    0.000    0.228    0.000 sparsemax_k.py:73(get_logit_changes)
     6031    0.169    0.000    0.169    0.000 <string>:2(__lt__)
    32066    0.160    0.000    0.261    0.000 inspect.py:626(cleandoc)
     4620    0.159    0.000    0.159    0.000 sparsemax_k.py:91(get_flipped_bit_state_idx)
        8    0.154    0.019    0.154    0.019 {built-in method _posixsubprocess.fork_exec}
   124320    0.150    0.000    1.621    0.000 sparse.py:157(forward)
      888    0.141    0.000    0.141    0.000 {built-in method conv_transpose2d}
8121/7784    0.140    0.000    1.007    0.000 {built-in method builtins.__build_class__}
       15    0.139    0.009    0.139    0.009 {built-in method posix.read}
   124594    0.118    0.000    0.246    0.000 container.py:176(_get_abs_string_index)
   254190    0.115    0.000    0.115    0.000 module.py:1164(__getattr__)
1169403/913307    0.112    0.000    0.209    0.000 {built-in method builtins.len}
      298    0.105    0.000    0.124    0.000 utils.py:6(discrete_kl)
      296    0.101    0.000    4.271    0.014 models.py:721(get_emission_means_sparse)
        2    0.100    0.050    0.104    0.052 models.py:801(generate_all_combinations)
  3965/25    0.097    0.000    3.430    0.137 <frozen importlib._bootstrap>:1002(_find_and_load)
   124594    0.085    0.000    0.351    0.000 container.py:185(__getitem__)
     6466    0.079    0.000    0.079    0.000 {built-in method rsub}
   141614    0.071    0.000    0.071    0.000 {built-in method torch._C._get_tracing_state}
    24/12    0.067    0.003    0.068    0.006 core.py:4010(parseImpl)
    21794    0.062    0.000    0.062    0.000 {built-in method posix.stat}
      866    0.062    0.000    0.062    0.000 {built-in method torch._C._nn.linear}
   124320    0.060    0.000    1.429    0.000 functional.py:1950(embedding)
    41644    0.057    0.000    0.091    0.000 <frozen importlib._bootstrap_external>:121(_path_join)
       30    0.057    0.002    0.060    0.002 std.py:355(format_meter)
521346/520842    0.057    0.000    0.071    0.000 {built-in method builtins.isinstance}
        1    0.056    0.056    0.076    0.076 serialization.py:457(_save)
     9827    0.049    0.000    0.123    0.000 inspect.py:2150(_signature_from_function)
      330    0.045    0.000    0.572    0.002 sparsemax_k.py:98(get_possible_next_bit_vecs)
     7268    0.045    0.000    0.219    0.000 <frozen importlib._bootstrap_external>:1505(find_spec)
   249191    0.044    0.000    0.060    0.000 container.py:206(__len__)
     3179    0.043    0.000    0.043    0.000 {method 'clone' of 'torch._C._TensorBase' objects}
     3085    0.042    0.000    0.135    0.000 sparsemax_k.py:53(flip_bit)
     3534    0.041    0.000    0.041    0.000 {built-in method io.open_code}
     3096    0.040    0.000    0.161    0.000 {built-in method _heapq.heappush}
   140696    0.040    0.000    0.067    0.000 _tensor.py:650(__hash__)
     6706    0.040    0.000    0.040    0.000 {method 'sub' of 're.Pattern' objects}
   4296/1    0.039    0.000   20.134   20.134 {built-in method builtins.exec}
 4464/648    0.037    0.000    0.098    0.000 sre_parse.py:493(_parse)
      225    0.036    0.000    0.036    0.000 {built-in method zlib.crc32}
148549/148214    0.035    0.000    0.047    0.000 {built-in method builtins.getattr}
       28    0.034    0.001    0.034    0.001 {built-in method torch._C._cuda_getDeviceCount}
     1052    0.034    0.000    0.034    0.000 {built-in method builtins.compile}
    12706    0.031    0.000    0.051    0.000 _tensor.py:620(__len__)
     8321    0.029    0.000    0.625    0.000 sparsemax_k.py:17(convert_state_idx_to_bit_vector)
   227225    0.028    0.000    0.028    0.000 {built-in method builtins.min}
     1388    0.027    0.000    0.027    0.000 {built-in method posix.listdir}
   311852    0.027    0.000    0.027    0.000 {method 'startswith' of 'str' objects}
    28788    0.027    0.000    0.047    0.000 inspect.py:2515(__init__)
10868/9938    0.026    0.000    0.179    0.000 inspect.py:2244(_signature_from_callable)
     3762    0.025    0.000    0.025    0.000 {method 'read' of '_io.BufferedReader' objects}
        1    0.025    0.025    0.028    0.028 generic.py:191(NDFrame)
      843    0.025    0.000    0.025    0.000 {built-in method builtins.dir}
